Command: ./FastTree -nosupport -gtr -gamma -nt -log /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.log -intree /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk
FastTree Version 2.1.11 No SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /Users/gc3045/PLUSplacer-taxtastic/examples2/bbtre.nwk +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 7 sequences, 10 positions
NJ	((test1:0.00000,test2:0.00000):0.00000,test5:0.00000,(test4:0.00000,(test6:0.00000,(test3:0.00000,test7:0.00000):0.00000):0.00000):0.00000);
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.757505
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 11.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(11.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -49.577588
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 4.81966 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(4.81966 1.00000 1.00000 1.00000 1.00000 1.00000) = -48.203276
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.22404 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.22404 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.776692
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.58172 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.58172 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737919
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.56126 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.56126 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737637
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.50857 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.50857 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737245
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.31431 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.31431 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.740524
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49226 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49226 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737229
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49506 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49506 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737228
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49656 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49656 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737227
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.50115 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.50115 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737232
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737227
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 0.50000 1.00000 1.00000 1.00000 1.00000) = -48.650177
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 1.00000 1.00000 1.00000 1.00000 1.00000) = -47.737227
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 2.00000 1.00000 1.00000 1.00000 1.00000) = -47.125176
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 11.00000 1.00000 1.00000 1.00000 1.00000) = -48.488302
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 4.81966 1.00000 1.00000 1.00000 1.00000) = -47.187908
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 4.93982 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 4.93982 1.00000 1.00000 1.00000 1.00000) = -47.207361
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.83655 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.83655 1.00000 1.00000 1.00000 1.00000) = -47.057845
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 2.75308 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 2.75308 1.00000 1.00000 1.00000 1.00000) = -47.017771
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 2.89383 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 2.89383 1.00000 1.00000 1.00000 1.00000) = -47.013335
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.04032 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.04032 1.00000 1.00000 1.00000 1.00000) = -47.012459
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00070 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00070 1.00000 1.00000 1.00000 1.00000) = -47.012346
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 1.00000 1.00000 1.00000 1.00000) = -47.012345
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00671 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00671 1.00000 1.00000 1.00000 1.00000) = -47.012346
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 0.50000 1.00000 1.00000 1.00000) = -47.978976
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 1.00000 1.00000 1.00000 1.00000) = -47.012345
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.00000 1.00000 1.00000 1.00000) = -46.449433
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 11.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 11.00000 1.00000 1.00000 1.00000) = -48.136032
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 4.81966 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 4.81966 1.00000 1.00000 1.00000) = -46.671499
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 3.01435 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 3.01435 1.00000 1.00000 1.00000) = -46.402639
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 3.28720 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 3.28720 1.00000 1.00000 1.00000) = -46.424941
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.21866 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.21866 1.00000 1.00000 1.00000) = -46.414938
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.71042 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.71042 1.00000 1.00000 1.00000) = -46.391162
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.68792 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.68792 1.00000 1.00000 1.00000) = -46.390985
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.65626 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.65626 1.00000 1.00000 1.00000) = -46.390912
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66086 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66086 1.00000 1.00000 1.00000) = -46.390910
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 1.00000 1.00000 1.00000) = -46.390909
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66618 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66618 1.00000 1.00000 1.00000) = -46.390912
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 0.50000 1.00000 1.00000) = -46.792912
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 1.00000 1.00000 1.00000) = -46.390909
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 2.00000 1.00000 1.00000) = -45.985338
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 11.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 11.00000 1.00000 1.00000) = -46.250804
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 15.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 15.50000 1.00000 1.00000) = -46.795878
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 6.53851 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 6.53851 1.00000 1.00000) = -45.826911
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.20712 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.20712 1.00000 1.00000) = -45.750341
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.98176 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.98176 1.00000 1.00000) = -45.754915
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.42383 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.42383 1.00000 1.00000) = -45.748833
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46641 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46641 1.00000 1.00000) = -45.748808
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.45700 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.45700 1.00000 1.00000) = -45.748805
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.45254 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.45254 1.00000 1.00000) = -45.748806
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 1.00000 1.00000) = -45.748804
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.50000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.50000 1.00000) = -45.728549
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 1.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 1.00000 1.00000) = -45.748804
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 2.00000 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 2.00000 1.00000) = -45.918284
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.27500 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.27500 1.00000) = -45.749496
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 1.38197 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 1.38197 1.00000) = -45.800257
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.64140 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.64140 1.00000) = -45.726729
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.64030 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.64030 1.00000) = -45.726716
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.59700 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.59700 1.00000) = -45.726521
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.47401 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.47401 1.00000) = -45.729729
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60542 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60542 1.00000) = -45.726509
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60482 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60482 1.00000) = -45.726509
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 1.00000) = -45.726508
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.61963 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.61963 1.00000) = -45.726543
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.61173 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.61173 1.00000) = -45.726516
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60872 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60872 1.00000) = -45.726512
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60757 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60757 1.00000) = -45.726511
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60625 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60625 1.00000) = -45.726510
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.50000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.50000) = -45.169465
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 1.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 1.00000) = -45.726508
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 2.00000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 2.00000) = -46.712477
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.27500
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.27500) = -44.902564
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.16250
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.16250) = -44.765192
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.10625
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.10625) = -44.695530
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05000
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05000) = -44.625219
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 1.38197
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 1.38197) = -46.121448
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.63713
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.63713) = -45.327076
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.41287
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.41287) = -45.067340
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.27426
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.27426) = -44.901674
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.18860
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.18860) = -44.797300
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.13566
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.13566) = -44.732034
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.10294
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.10294) = -44.691412
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.08272
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.08272) = -44.666196
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.07022
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.07022) = -44.650571
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.06250
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.06250) = -44.640895
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05772
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05772) = -44.634915
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05477
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05477) = -44.631212
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05295
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05295) = -44.628924
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05182
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05182) = -44.627511
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05113
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05113) = -44.626637
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05070
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05070) = -44.626096
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05043
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05043) = -44.625759
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05027
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05027) = -44.625554
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05016
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05016) = -44.625429
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05010
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05010) = -44.625347
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.625285
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 0.74915 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(0.74915 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.720048
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 1.49831 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(1.49831 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.625285
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 2.99662 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(2.99662 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.573100
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 11.49831 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(11.49831 3.00370 2.66352 4.46145 0.60686 0.05005) = -45.224792
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 5.31797 3.00370 2.66352 4.46145 0.60686 0.05005
GTR_Opt	GTR LogLk(5.31797 3.00370 2.66352 4.46145 0.60686 0.05005) = -44.662062
GTR_Opt	freq 0.22973 0.12162 0.28378 0.36486 rates 3.24656 3.00370 2.66352 4.46145 0.60686 0.05005
